file_name,label,class_name,mean,std,max,min
healthy_43.csv,0,healthy,1024.9375187443768,0.010584961144819641,3600.0,-0.0325254917099032
healthy_112.csv,0,healthy,19949.975,0.0004245585811772024,76799.9,-0.0013988709095507
bearing_65.csv,1,bearing_fault,3449.5,0.0021140986125220826,12000.0,-0.0046111584636578
bearing_33.csv,1,bearing_fault,3449.25,0.0076671511192384426,12000.0,-0.0167906405591053
healthy_88.csv,0,healthy,19949.975,0.0005180951495640098,76799.9,-0.0018998300349471
healthy_10.csv,0,healthy,10949.25,0.06448931431210471,42000.0,-0.3419754049416014
healthy_108.csv,0,healthy,19699.975,0.00016954847396183505,76799.9,-0.000820851200841
healthy_86.csv,0,healthy,19699.975,0.00029036246492088864,76799.9,-0.0011473537024208
bearing_135.csv,1,bearing_fault,10949.25,0.04388919623347816,42000.0,-0.2331011122667129
bearing_158.csv,1,bearing_fault,13148.600000000513,0.0026896213736616673,51200.0,-0.0061924557424401
healthy_139.csv,0,healthy,19949.975,0.0004444463434350695,76799.9,-0.0020749589095343
healthy_160.csv,0,healthy,19949.975,0.0005348303276984881,76799.9,-0.0017467998036911
bearing_275.csv,1,bearing_fault,19699.975,0.00035193883347236945,76799.9,-0.0022777731556951
healthy_60.csv,0,healthy,19699.975,0.00029846330891413955,76799.9,-0.0011396160933964
healthy_33.csv,0,healthy,11175.0,0.02426125369485929,42000.0,-0.1199543818156675
healthy_77.csv,0,healthy,19699.975,0.0006809344998059554,76799.9,-0.0053748290051338
healthy_127.csv,0,healthy,19949.975,0.0005623237499248113,76799.9,-0.0031453207270454
healthy_26.csv,0,healthy,13165.55,0.0018908222569383184,51200.0,-0.0036829233040202
healthy_145.csv,0,healthy,19949.975,0.00047251805073452076,76799.9,-0.0028671263833142
bearing_75.csv,1,bearing_fault,3439.0,0.001223822336875336,12000.0,-0.0040655236547186
bearing_263.csv,1,bearing_fault,19949.975,0.00040642682939793487,76799.9,-0.0017327863248738
bearing_39.csv,1,bearing_fault,3438.5,0.0041648914936257934,12000.0,-0.0141335893384299
bearing_258.csv,1,bearing_fault,19699.975,0.00045985503350001836,76799.9,-0.0012083903542207
bearing_234.csv,1,bearing_fault,19699.975,0.00023989135207477948,76799.9,-0.0008337003168524
bearing_171.csv,1,bearing_fault,13174.400040179158,0.0014079853867067682,51200.0,-0.0038262008086911
healthy_155.csv,0,healthy,19449.975,0.00020469630515061979,76799.9,-0.00117007994846
healthy_21.csv,0,healthy,13173.95,0.005465072280342534,51200.0,-0.0144131110606874
healthy_75.csv,0,healthy,19449.975,0.0002536117293367323,76799.9,-0.0018173584142868
bearing_271.csv,1,bearing_fault,19949.975,0.00036924776605924285,76799.9,-0.0022560618524396
bearing_43.csv,1,bearing_fault,3437.0,0.004087299455053455,12000.0,-0.0136764174408204
bearing_57.csv,1,bearing_fault,3449.0,0.001495895444011647,12000.0,-0.0038099231676215
healthy_14.csv,0,healthy,10949.25,0.0008512522826181791,42000.0,-0.0045286018081459
bearing_324.csv,1,bearing_fault,19949.975,0.00024158814825056205,76799.9,-0.0010952024160674
bearing_244.csv,1,bearing_fault,19699.975,0.00021516112399572944,76799.9,-0.0008000475412048
bearing_294.csv,1,bearing_fault,19949.975,0.0002682899405107524,76799.9,-0.0012007053735091
bearing_329.csv,1,bearing_fault,19449.975,0.0003989734100949276,76799.9,-0.0017937131802531
healthy_135.csv,0,healthy,19699.975,0.0008255323659281412,76799.9,-0.0035009338441871
bearing_92.csv,1,bearing_fault,3432.0,0.0024860120862991255,12000.0,-0.005664103969173
bearing_54.csv,1,bearing_fault,3444.0,0.008768062815429932,12000.0,-0.0217308358039277
healthy_117.csv,0,healthy,19449.975,0.00028621935230644416,76799.9,-0.001137653451446
bearing_181.csv,1,bearing_fault,10950.0,0.05254700565702531,42000.0,-0.270877326711279
healthy_5.csv,0,healthy,10949.25,0.0007783415122737663,42000.0,-0.0042883148101334
healthy_19.csv,0,healthy,10949.25,0.0012277624303373908,42000.0,-0.0070634003114787
